cpu_para,mem_para,mean,stddev,memrd,rps,tps
9,3,7.373,4.946,101.41,1.10,480.72
9,4,8.215,5.609,100.14,1.10,474.67
9,5,7.572,5.614,111.92,1.10,530.50
9,6,8.427,10.210,93.99,1.10,445.54
9,7,8.261,9.636,109.25,1.10,517.85
9,8,8.255,11.028,105.02,1.10,497.79
9,9,7.616,5.888,94.50,1.10,447.91
9,10,7.374,6.830,99.95,1.10,473.76
10,0,8.632,7.493,100.76,1.10,477.64
10,1,8.955,7.000,103.95,1.10,492.75
10,2,8.953,10.042,99.08,1.10,469.63
10,3,10.065,9.710,95.28,1.10,451.65
10,4,8.960,6.900,103.18,1.10,489.08
10,5,9.629,10.087,104.48,1.10,495.25
10,6,8.958,6.859,106.67,1.10,505.61
10,7,8.051,6.468,94.88,1.10,449.71
10,8,9.846,10.066,102.13,1.10,484.09
10,9,9.303,6.544,99.53,1.10,471.75
10,10,9.109,6.668,109.85,1.10,520.62
